shift_idx,shift_id,date,shift,ward,start_time,end_time,duration_hours
624,2025-09-13_PM_B_15:00_23:00,2025-09-13,PM,B,15:00,23:00,8
625,2025-09-14_Flex4_C_12:00_19:00,2025-09-14,Flex4,C,12:00,19:00,7
626,2025-09-16_AM_B_07:00_15:00,2025-09-16,AM,B,07:00,15:00,8
627,2025-09-20_Flex2_ICU_10:00_15:00,2025-09-20,Flex2,ICU,10:00,15:00,5
628,2025-09-21_Flex6_C_07:00_19:00,2025-09-21,Flex6,C,07:00,19:00,12
629,2025-09-22_Flex6_B_07:00_19:00,2025-09-22,Flex6,B,07:00,19:00,12
630,2025-09-24_Flex3_ICU_09:00_15:00,2025-09-24,Flex3,ICU,09:00,15:00,6
631,2025-09-25_Flex1_B_07:00_11:00,2025-09-25,Flex1,B,07:00,11:00,4
632,2025-09-26_Flex5_A_07:00_15:00,2025-09-26,Flex5,A,07:00,15:00,8
633,2025-09-28_PM_C_15:00_23:00,2025-09-28,PM,C,15:00,23:00,8
634,2025-10-03_Flex6_B_07:00_19:00,2025-10-03,Flex6,B,07:00,19:00,12
635,2025-10-04_Night_ICU_20:00_08:00,2025-10-04,Night,ICU,20:00,08:00,12
636,2025-09-08_Flex4_A_12:00_19:00,2025-09-08,Flex4,A,12:00,19:00,7
637,2025-09-10_Flex2_B_10:00_15:00,2025-09-10,Flex2,B,10:00,15:00,5
638,2025-09-13_Night_ICU_20:00_08:00,2025-09-13,Night,ICU,20:00,08:00,12
639,2025-09-14_Flex5_ICU_07:00_15:00,2025-09-14,Flex5,ICU,07:00,15:00,8
640,2025-09-20_Flex6_A_07:00_19:00,2025-09-20,Flex6,A,07:00,19:00,12
641,2025-09-21_Flex5_A_07:00_15:00,2025-09-21,Flex5,A,07:00,15:00,8
642,2025-09-23_Flex2_C_10:00_15:00,2025-09-23,Flex2,C,10:00,15:00,5
643,2025-09-28_Flex1_ICU_07:00_11:00,2025-09-28,Flex1,ICU,07:00,11:00,4
644,2025-09-29_Flex4_B_12:00_19:00,2025-09-29,Flex4,B,12:00,19:00,7
645,2025-09-30_Flex6_C_07:00_19:00,2025-09-30,Flex6,C,07:00,19:00,12
646,2025-10-01_Flex5_C_07:00_15:00,2025-10-01,Flex5,C,07:00,15:00,8
647,2025-10-05_Flex5_A_07:00_15:00,2025-10-05,Flex5,A,07:00,15:00,8
648,2025-09-10_Flex3_B_09:00_15:00,2025-09-10,Flex3,B,09:00,15:00,6
649,2025-09-11_Flex2_B_10:00_15:00,2025-09-11,Flex2,B,10:00,15:00,5
650,2025-09-13_Flex3_A_09:00_15:00,2025-09-13,Flex3,A,09:00,15:00,6
651,2025-09-15_Flex4_ICU_12:00_19:00,2025-09-15,Flex4,ICU,12:00,19:00,7
652,2025-09-16_Flex2_A_10:00_15:00,2025-09-16,Flex2,A,10:00,15:00,5
653,2025-09-17_Flex6_B_07:00_19:00,2025-09-17,Flex6,B,07:00,19:00,12
654,2025-09-18_AM_B_07:00_15:00,2025-09-18,AM,B,07:00,15:00,8
655,2025-09-19_PM_B_15:00_23:00,2025-09-19,PM,B,15:00,23:00,8
656,2025-09-22_AM_ICU_07:00_15:00,2025-09-22,AM,ICU,07:00,15:00,8
657,2025-09-23_Flex1_B_07:00_11:00,2025-09-23,Flex1,B,07:00,11:00,4
658,2025-09-29_Flex4_C_12:00_19:00,2025-09-29,Flex4,C,12:00,19:00,7
659,2025-10-04_Flex2_B_10:00_15:00,2025-10-04,Flex2,B,10:00,15:00,5
660,2025-09-10_Flex6_A_07:00_19:00,2025-09-10,Flex6,A,07:00,19:00,12
661,2025-09-13_PM_A_15:00_23:00,2025-09-13,PM,A,15:00,23:00,8
662,2025-09-14_Flex4_A_12:00_19:00,2025-09-14,Flex4,A,12:00,19:00,7
663,2025-09-17_Flex5_A_07:00_15:00,2025-09-17,Flex5,A,07:00,15:00,8
664,2025-09-23_AM_A_07:00_15:00,2025-09-23,AM,A,07:00,15:00,8
665,2025-09-24_Flex3_C_09:00_15:00,2025-09-24,Flex3,C,09:00,15:00,6
666,2025-09-27_PM_C_15:00_23:00,2025-09-27,PM,C,15:00,23:00,8
667,2025-09-29_PM_ICU_15:00_23:00,2025-09-29,PM,ICU,15:00,23:00,8
668,2025-10-01_Flex3_C_09:00_15:00,2025-10-01,Flex3,C,09:00,15:00,6
669,2025-10-02_Night_ICU_20:00_08:00,2025-10-02,Night,ICU,20:00,08:00,12
670,2025-10-03_Flex4_A_12:00_19:00,2025-10-03,Flex4,A,12:00,19:00,7
671,2025-10-04_PM_ICU_15:00_23:00,2025-10-04,PM,ICU,15:00,23:00,8
672,2025-09-15_PM_C_15:00_23:00,2025-09-15,PM,C,15:00,23:00,8
673,2025-09-17_PM_A_15:00_23:00,2025-09-17,PM,A,15:00,23:00,8
674,2025-09-18_Flex2_B_10:00_15:00,2025-09-18,Flex2,B,10:00,15:00,5
675,2025-09-26_Flex1_C_07:00_11:00,2025-09-26,Flex1,C,07:00,11:00,4
676,2025-09-28_AM_A_07:00_15:00,2025-09-28,AM,A,07:00,15:00,8
677,2025-09-30_Flex4_C_12:00_19:00,2025-09-30,Flex4,C,12:00,19:00,7
678,2025-10-01_Flex3_A_09:00_15:00,2025-10-01,Flex3,A,09:00,15:00,6
679,2025-10-02_Night_C_20:00_08:00,2025-10-02,Night,C,20:00,08:00,12
680,2025-09-08_Flex5_C_07:00_15:00,2025-09-08,Flex5,C,07:00,15:00,8
681,2025-09-11_Flex5_C_07:00_15:00,2025-09-11,Flex5,C,07:00,15:00,8
682,2025-09-17_Flex6_ICU_07:00_19:00,2025-09-17,Flex6,ICU,07:00,19:00,12
683,2025-09-19_Night_C_20:00_08:00,2025-09-19,Night,C,20:00,08:00,12
684,2025-09-20_Flex1_A_07:00_11:00,2025-09-20,Flex1,A,07:00,11:00,4
685,2025-09-21_Flex3_B_09:00_15:00,2025-09-21,Flex3,B,09:00,15:00,6
686,2025-09-22_Flex4_B_12:00_19:00,2025-09-22,Flex4,B,12:00,19:00,7
687,2025-09-23_Flex2_B_10:00_15:00,2025-09-23,Flex2,B,10:00,15:00,5
688,2025-09-24_Flex5_C_07:00_15:00,2025-09-24,Flex5,C,07:00,15:00,8
689,2025-09-27_Flex4_B_12:00_19:00,2025-09-27,Flex4,B,12:00,19:00,7
690,2025-09-29_Flex1_A_07:00_11:00,2025-09-29,Flex1,A,07:00,11:00,4
691,2025-09-08_Flex2_ICU_10:00_15:00,2025-09-08,Flex2,ICU,10:00,15:00,5
692,2025-09-11_Night_ICU_20:00_08:00,2025-09-11,Night,ICU,20:00,08:00,12
693,2025-09-12_PM_C_15:00_23:00,2025-09-12,PM,C,15:00,23:00,8
694,2025-09-13_Flex6_ICU_07:00_19:00,2025-09-13,Flex6,ICU,07:00,19:00,12
695,2025-09-15_Flex1_ICU_07:00_11:00,2025-09-15,Flex1,ICU,07:00,11:00,4
696,2025-09-17_AM_C_07:00_15:00,2025-09-17,AM,C,07:00,15:00,8
697,2025-09-18_Flex6_B_07:00_19:00,2025-09-18,Flex6,B,07:00,19:00,12
698,2025-09-23_Flex5_ICU_07:00_15:00,2025-09-23,Flex5,ICU,07:00,15:00,8
699,2025-09-28_Flex3_ICU_09:00_15:00,2025-09-28,Flex3,ICU,09:00,15:00,6
700,2025-09-29_AM_C_07:00_15:00,2025-09-29,AM,C,07:00,15:00,8
701,2025-10-03_PM_B_15:00_23:00,2025-10-03,PM,B,15:00,23:00,8
702,2025-10-04_Flex2_C_10:00_15:00,2025-10-04,Flex2,C,10:00,15:00,5
703,2025-10-05_Flex2_B_10:00_15:00,2025-10-05,Flex2,B,10:00,15:00,5
704,2025-09-11_Flex1_C_07:00_11:00,2025-09-11,Flex1,C,07:00,11:00,4
705,2025-09-12_PM_ICU_15:00_23:00,2025-09-12,PM,ICU,15:00,23:00,8
706,2025-09-15_Flex4_C_12:00_19:00,2025-09-15,Flex4,C,12:00,19:00,7
707,2025-09-16_PM_B_15:00_23:00,2025-09-16,PM,B,15:00,23:00,8
708,2025-09-19_Flex2_B_10:00_15:00,2025-09-19,Flex2,B,10:00,15:00,5
709,2025-09-21_Flex2_B_10:00_15:00,2025-09-21,Flex2,B,10:00,15:00,5
710,2025-09-23_Flex1_C_07:00_11:00,2025-09-23,Flex1,C,07:00,11:00,4
711,2025-09-26_Flex6_B_07:00_19:00,2025-09-26,Flex6,B,07:00,19:00,12
712,2025-09-28_Flex6_ICU_07:00_19:00,2025-09-28,Flex6,ICU,07:00,19:00,12
713,2025-09-29_Flex5_B_07:00_15:00,2025-09-29,Flex5,B,07:00,15:00,8
714,2025-10-02_Flex4_A_12:00_19:00,2025-10-02,Flex4,A,12:00,19:00,7
715,2025-10-04_Flex4_B_12:00_19:00,2025-10-04,Flex4,B,12:00,19:00,7
716,2025-09-10_Flex3_C_09:00_15:00,2025-09-10,Flex3,C,09:00,15:00,6
717,2025-09-17_AM_B_07:00_15:00,2025-09-17,AM,B,07:00,15:00,8
718,2025-09-19_Flex3_C_09:00_15:00,2025-09-19,Flex3,C,09:00,15:00,6
719,2025-09-20_PM_B_15:00_23:00,2025-09-20,PM,B,15:00,23:00,8
720,2025-09-22_Flex6_C_07:00_19:00,2025-09-22,Flex6,C,07:00,19:00,12
721,2025-09-29_Flex3_ICU_09:00_15:00,2025-09-29,Flex3,ICU,09:00,15:00,6
722,2025-10-01_Night_B_20:00_08:00,2025-10-01,Night,B,20:00,08:00,12
