nurse_id,date,ward,shift,duration_hours,week,start_time,end_time
N037,2025-08-03,C,Flex1,4,31,13:00,17:00
N032,2025-08-03,C,Flex2,5,31,08:00,13:00
N006,2025-08-03,C,Flex3,6,31,10:00,16:00
N011,2025-08-03,C,Flex3,6,31,07:00,13:00
N034,2025-08-03,C,Flex3,6,31,08:00,14:00
N035,2025-08-03,C,PM,8,31,15:00,23:00
N004,2025-08-03,ICU,AM,8,31,07:00,15:00
N014,2025-08-03,ICU,AM,8,31,07:00,15:00
N019,2025-08-03,ICU,Flex1,4,31,13:00,17:00
N012,2025-08-03,ICU,Flex2,5,31,11:00,16:00
N035,2025-08-03,ICU,Flex2,5,31,11:00,16:00
N009,2025-08-03,ICU,Flex4,7,31,12:00,19:00
N030,2025-08-03,ICU,Flex5,8,31,09:00,17:00
N035,2025-08-03,ICU,Flex5,8,31,07:00,15:00
N017,2025-08-03,ICU,Flex6,12,31,07:00,19:00
N014,2025-08-03,ICU,PM,8,31,15:00,23:00
N022,2025-08-03,ICU,PM,8,31,15:00,23:00
N032,2025-08-03,ICU,PM,8,31,15:00,23:00
N031,2025-08-04,A,AM,8,32,07:00,15:00
N039,2025-08-04,A,Flex1,4,32,10:00,14:00
N010,2025-08-04,A,Flex5,8,32,10:00,18:00
N026,2025-08-04,A,Night,12,32,20:00,08:00
N029,2025-08-04,A,PM,8,32,15:00,23:00
N012,2025-08-04,B,Flex2,5,32,11:00,16:00
N033,2025-08-04,B,Flex5,8,32,10:00,18:00
N010,2025-08-04,C,AM,8,32,07:00,15:00
N024,2025-08-04,C,AM,8,32,07:00,15:00
N033,2025-08-04,C,Flex1,4,32,09:00,13:00
N035,2025-08-04,C,Flex3,6,32,12:00,18:00
N004,2025-08-04,C,Flex4,7,32,12:00,19:00
N016,2025-08-04,C,Flex4,7,32,12:00,19:00
N018,2025-08-04,C,Flex5,8,32,10:00,18:00
N010,2025-08-04,C,Flex6,12,32,07:00,19:00
N028,2025-08-04,C,Flex6,12,32,07:00,19:00
N032,2025-08-04,C,Night,12,32,20:00,08:00
N026,2025-08-04,ICU,AM,8,32,07:00,15:00
N014,2025-08-04,ICU,Flex3,6,32,10:00,16:00
N031,2025-08-04,ICU,Flex3,6,32,12:00,18:00
N002,2025-08-04,ICU,Flex4,7,32,12:00,19:00
N005,2025-08-04,ICU,Night,12,32,20:00,08:00
N025,2025-08-04,ICU,Night,12,32,20:00,08:00
N030,2025-08-04,ICU,Night,12,32,20:00,08:00
N002,2025-08-04,ICU,PM,8,32,15:00,23:00
N024,2025-08-04,ICU,PM,8,32,15:00,23:00
N027,2025-08-05,A,AM,8,32,07:00,15:00
N002,2025-08-05,A,Flex4,7,32,12:00,19:00
N025,2025-08-05,A,Flex4,7,32,12:00,19:00
N003,2025-08-05,B,Flex3,6,32,11:00,17:00
N011,2025-08-05,B,Flex3,6,32,08:00,14:00
N038,2025-08-05,B,Flex5,8,32,09:00,17:00
N031,2025-08-05,B,Night,12,32,20:00,08:00
N032,2025-08-05,B,Night,12,32,20:00,08:00
N029,2025-08-05,B,PM,8,32,15:00,23:00
N012,2025-08-05,C,Flex6,12,32,07:00,19:00
N030,2025-08-05,C,Flex6,12,32,07:00,19:00
N005,2025-08-05,C,Night,12,32,20:00,08:00
N023,2025-08-05,ICU,AM,8,32,07:00,15:00
N027,2025-08-05,ICU,Flex1,4,32,07:00,11:00
N030,2025-08-05,ICU,Flex1,4,32,12:00,16:00
N001,2025-08-05,ICU,Flex5,8,32,10:00,18:00
N015,2025-08-05,ICU,Flex5,8,32,07:00,15:00
N038,2025-08-05,ICU,Flex5,8,32,10:00,18:00
N019,2025-08-05,ICU,Night,12,32,20:00,08:00
N038,2025-08-05,ICU,PM,8,32,15:00,23:00
N011,2025-08-06,A,AM,8,32,07:00,15:00
N019,2025-08-06,A,AM,8,32,07:00,15:00
N006,2025-08-06,A,Flex1,4,32,11:00,15:00
N036,2025-08-06,A,Flex1,4,32,08:00,12:00
N024,2025-08-06,A,Flex2,5,32,12:00,17:00
N009,2025-08-06,A,Flex5,8,32,08:00,16:00
N031,2025-08-06,A,Flex5,8,32,07:00,15:00
N006,2025-08-06,B,Flex1,4,32,07:00,11:00
N017,2025-08-06,B,Flex2,5,32,11:00,16:00
N030,2025-08-06,B,Flex2,5,32,10:00,15:00
N006,2025-08-06,B,Flex3,6,32,08:00,14:00
N013,2025-08-06,B,Flex4,7,32,12:00,19:00
N023,2025-08-06,B,Flex5,8,32,07:00,15:00
N034,2025-08-06,B,Flex5,8,32,07:00,15:00
N035,2025-08-06,B,Flex5,8,32,10:00,18:00
N037,2025-08-06,B,Flex5,8,32,07:00,15:00
N010,2025-08-06,B,Night,12,32,20:00,08:00
N032,2025-08-06,B,PM,8,32,15:00,23:00
N016,2025-08-06,C,Flex1,4,32,07:00,11:00
N030,2025-08-06,C,Flex1,4,32,10:00,14:00
N003,2025-08-06,C,Night,12,32,20:00,08:00
N020,2025-08-06,C,Night,12,32,20:00,08:00
N022,2025-08-06,C,Night,12,32,20:00,08:00
N004,2025-08-06,C,PM,8,32,15:00,23:00
N018,2025-08-06,ICU,Flex1,4,32,10:00,14:00
N034,2025-08-06,ICU,Flex1,4,32,07:00,11:00
N020,2025-08-06,ICU,Flex3,6,32,11:00,17:00
N038,2025-08-06,ICU,Night,12,32,20:00,08:00
N039,2025-08-06,ICU,Night,12,32,20:00,08:00
N003,2025-08-07,A,AM,8,32,07:00,15:00
N012,2025-08-07,A,Flex1,4,32,14:00,18:00
N023,2025-08-07,A,Flex1,4,32,12:00,16:00
N039,2025-08-07,A,Flex2,5,32,08:00,13:00
N008,2025-08-07,A,Flex3,6,32,11:00,17:00
N038,2025-08-07,A,Flex3,6,32,11:00,17:00
N033,2025-08-07,A,Night,12,32,20:00,08:00
N009,2025-08-07,B,Flex3,6,32,11:00,17:00
N022,2025-08-07,B,Flex3,6,32,10:00,16:00
N036,2025-08-07,B,Flex3,6,32,09:00,15:00
N014,2025-08-07,B,Flex4,7,32,12:00,19:00
N029,2025-08-07,B,Flex5,8,32,08:00,16:00
N018,2025-08-07,C,Flex1,4,32,07:00,11:00
N036,2025-08-07,C,Flex2,5,32,11:00,16:00
N028,2025-08-07,C,Flex3,6,32,11:00,17:00
N031,2025-08-07,C,Flex6,12,32,07:00,19:00
N011,2025-08-07,C,Night,12,32,20:00,08:00
N003,2025-08-07,ICU,Flex2,5,32,09:00,14:00
N009,2025-08-07,ICU,Flex3,6,32,10:00,16:00
N029,2025-08-07,ICU,Flex3,6,32,09:00,15:00
N003,2025-08-07,ICU,Flex5,8,32,07:00,15:00
N013,2025-08-07,ICU,Flex6,12,32,07:00,19:00
N021,2025-08-07,ICU,Flex6,12,32,07:00,19:00
N001,2025-08-08,A,AM,8,32,07:00,15:00
N021,2025-08-08,A,AM,8,32,07:00,15:00
N040,2025-08-08,A,Flex1,4,32,07:00,11:00
N014,2025-08-08,A,Flex2,5,32,12:00,17:00
N015,2025-08-08,A,Flex3,6,32,10:00,16:00
N008,2025-08-08,A,Flex4,7,32,12:00,19:00
N031,2025-08-08,A,Flex4,7,32,12:00,19:00
N040,2025-08-08,A,Flex5,8,32,09:00,17:00
N027,2025-08-08,A,Flex6,12,32,07:00,19:00
N007,2025-08-08,A,Night,12,32,20:00,08:00
N018,2025-08-08,B,AM,8,32,07:00,15:00
N028,2025-08-08,B,AM,8,32,07:00,15:00
N034,2025-08-08,B,Flex1,4,32,14:00,18:00
N008,2025-08-08,B,Flex2,5,32,13:00,18:00
N040,2025-08-08,B,Flex5,8,32,07:00,15:00
N032,2025-08-08,B,Night,12,32,20:00,08:00
N002,2025-08-08,C,Flex2,5,32,07:00,12:00
N026,2025-08-08,C,Flex3,6,32,12:00,18:00
N034,2025-08-08,C,Flex4,7,32,12:00,19:00
N014,2025-08-08,C,Flex5,8,32,10:00,18:00
N040,2025-08-08,C,Flex6,12,32,07:00,19:00
N011,2025-08-08,ICU,Flex2,5,32,07:00,12:00
N039,2025-08-08,ICU,Flex2,5,32,08:00,13:00
N001,2025-08-08,ICU,Flex4,7,32,12:00,19:00
N011,2025-08-08,ICU,Flex4,7,32,12:00,19:00
N004,2025-08-08,ICU,Flex5,8,32,08:00,16:00
N039,2025-08-08,ICU,Flex6,12,32,07:00,19:00
N020,2025-08-08,ICU,Night,12,32,20:00,08:00
N003,2025-08-08,ICU,PM,8,32,15:00,23:00
N038,2025-08-09,A,Flex1,4,32,12:00,16:00
N020,2025-08-09,A,Flex2,5,32,11:00,16:00
N024,2025-08-09,A,Flex2,5,32,13:00,18:00
N040,2025-08-09,A,Flex2,5,32,10:00,15:00
N010,2025-08-09,A,Flex4,7,32,12:00,19:00
N036,2025-08-09,A,Flex4,7,32,12:00,19:00
N021,2025-08-09,A,Flex5,8,32,10:00,18:00
N001,2025-08-09,A,Night,12,32,20:00,08:00
N015,2025-08-09,A,Night,12,32,20:00,08:00
N020,2025-08-09,A,PM,8,32,15:00,23:00
N037,2025-08-09,A,PM,8,32,15:00,23:00
N029,2025-08-09,B,AM,8,32,07:00,15:00
N007,2025-08-09,B,Flex1,4,32,07:00,11:00
N018,2025-08-09,B,Flex2,5,32,13:00,18:00
N020,2025-08-09,B,Flex4,7,32,12:00,19:00
N002,2025-08-09,B,Flex6,12,32,07:00,19:00
N004,2025-08-09,B,Flex6,12,32,07:00,19:00
N020,2025-08-09,B,Night,12,32,20:00,08:00
N040,2025-08-09,B,Night,12,32,20:00,08:00
N007,2025-08-09,B,PM,8,32,15:00,23:00
N023,2025-08-09,C,AM,8,32,07:00,15:00
N038,2025-08-09,C,Flex1,4,32,09:00,13:00
N012,2025-08-09,C,Flex3,6,32,11:00,17:00
N035,2025-08-09,C,Flex5,8,32,07:00,15:00
N038,2025-08-09,C,Flex6,12,32,07:00,19:00
N015,2025-08-09,C,Night,12,32,20:00,08:00
N040,2025-08-09,ICU,Flex1,4,32,14:00,18:00
N004,2025-08-09,ICU,Flex2,5,32,13:00,18:00
N011,2025-08-09,ICU,Flex2,5,32,08:00,13:00
N015,2025-08-09,ICU,Flex2,5,32,13:00,18:00
N024,2025-08-09,ICU,Flex2,5,32,12:00,17:00
N018,2025-08-09,ICU,Flex3,6,32,09:00,15:00
N016,2025-08-09,ICU,Flex5,8,32,08:00,16:00
N007,2025-08-09,ICU,PM,8,32,15:00,23:00
N036,2025-08-10,A,AM,8,32,07:00,15:00
N015,2025-08-10,A,Flex4,7,32,12:00,19:00
N036,2025-08-10,A,Flex6,12,32,07:00,19:00
N025,2025-08-10,A,PM,8,32,15:00,23:00
N034,2025-08-10,B,Flex4,7,32,12:00,19:00
N023,2025-08-10,C,AM,8,32,07:00,15:00
N014,2025-08-10,C,Flex2,5,32,09:00,14:00
N040,2025-08-10,C,Flex2,5,32,09:00,14:00
N018,2025-08-10,C,Night,12,32,20:00,08:00
N010,2025-08-10,ICU,AM,8,32,07:00,15:00
N019,2025-08-10,ICU,Flex1,4,32,13:00,17:00
N027,2025-08-10,ICU,Flex5,8,32,07:00,15:00
N006,2025-08-10,ICU,Flex6,12,32,07:00,19:00
N014,2025-08-11,A,Flex1,4,33,08:00,12:00
N036,2025-08-11,A,Flex1,4,33,10:00,14:00
N003,2025-08-11,A,Flex2,5,33,10:00,15:00
N019,2025-08-11,A,Flex4,7,33,12:00,19:00
N014,2025-08-11,A,Flex6,12,33,07:00,19:00
N022,2025-08-11,A,Night,12,33,20:00,08:00
N022,2025-08-11,B,AM,8,33,07:00,15:00
N026,2025-08-11,B,AM,8,33,07:00,15:00
N005,2025-08-11,B,Flex1,4,33,13:00,17:00
N028,2025-08-11,B,Flex2,5,33,11:00,16:00
N002,2025-08-11,B,Flex6,12,33,07:00,19:00
N028,2025-08-11,B,Flex6,12,33,07:00,19:00
N012,2025-08-11,B,Night,12,33,20:00,08:00
N013,2025-08-11,B,Night,12,33,20:00,08:00
N027,2025-08-11,B,PM,8,33,15:00,23:00
N004,2025-08-11,C,AM,8,33,07:00,15:00
N008,2025-08-11,C,AM,8,33,07:00,15:00
N018,2025-08-11,C,AM,8,33,07:00,15:00
N002,2025-08-11,C,Flex1,4,33,13:00,17:00
N013,2025-08-11,C,Flex2,5,33,11:00,16:00
N019,2025-08-11,C,Flex3,6,33,09:00,15:00
N035,2025-08-11,C,Flex4,7,33,12:00,19:00
N001,2025-08-11,C,Flex5,8,33,10:00,18:00
N008,2025-08-11,C,Flex5,8,33,08:00,16:00
N037,2025-08-11,C,PM,8,33,15:00,23:00
N033,2025-08-11,ICU,AM,8,33,07:00,15:00
N009,2025-08-11,ICU,Flex1,4,33,07:00,11:00
N012,2025-08-11,ICU,Flex1,4,33,11:00,15:00
N032,2025-08-11,ICU,Flex4,7,33,12:00,19:00
N032,2025-08-11,ICU,Flex5,8,33,08:00,16:00
N035,2025-08-11,ICU,Flex5,8,33,07:00,15:00
N040,2025-08-11,ICU,Flex5,8,33,09:00,17:00
N029,2025-08-11,ICU,Flex6,12,33,07:00,19:00
N010,2025-08-11,ICU,Night,12,33,20:00,08:00
N039,2025-08-11,ICU,Night,12,33,20:00,08:00
N005,2025-08-12,A,Flex2,5,33,07:00,12:00
N019,2025-08-12,A,Flex2,5,33,07:00,12:00
N019,2025-08-12,A,Flex3,6,33,10:00,16:00
N021,2025-08-12,A,Flex4,7,33,12:00,19:00
N037,2025-08-12,A,Flex4,7,33,12:00,19:00
N022,2025-08-12,A,Flex5,8,33,09:00,17:00
N037,2025-08-12,A,Flex5,8,33,08:00,16:00
N002,2025-08-12,A,Night,12,33,20:00,08:00
N023,2025-08-12,A,PM,8,33,15:00,23:00
N037,2025-08-12,B,Flex2,5,33,11:00,16:00
N028,2025-08-12,B,Flex3,6,33,10:00,16:00
N007,2025-08-12,B,Flex4,7,33,12:00,19:00
N024,2025-08-12,B,Flex5,8,33,07:00,15:00
N004,2025-08-12,B,Flex6,12,33,07:00,19:00
N001,2025-08-12,C,AM,8,33,07:00,15:00
N032,2025-08-12,C,Flex3,6,33,09:00,15:00
N037,2025-08-12,C,Flex3,6,33,08:00,14:00
N026,2025-08-12,C,Flex4,7,33,12:00,19:00
N039,2025-08-12,C,Flex5,8,33,08:00,16:00
N026,2025-08-12,C,Flex6,12,33,07:00,19:00
N007,2025-08-12,ICU,Flex1,4,33,11:00,15:00
N016,2025-08-12,ICU,Flex1,4,33,11:00,15:00
N019,2025-08-12,ICU,Flex2,5,33,11:00,16:00
N033,2025-08-12,ICU,Flex2,5,33,12:00,17:00
N036,2025-08-12,ICU,Flex2,5,33,12:00,17:00
N037,2025-08-12,ICU,Flex2,5,33,07:00,12:00
N033,2025-08-12,ICU,Flex5,8,33,09:00,17:00
N003,2025-08-12,ICU,Night,12,33,20:00,08:00
N003,2025-08-13,A,Flex2,5,33,11:00,16:00
N012,2025-08-13,A,Flex4,7,33,12:00,19:00
N020,2025-08-13,A,Flex5,8,33,09:00,17:00
N034,2025-08-13,A,Night,12,33,20:00,08:00
N002,2025-08-13,A,PM,8,33,15:00,23:00
N036,2025-08-13,B,Flex1,4,33,07:00,11:00
N031,2025-08-13,B,Flex4,7,33,12:00,19:00
N002,2025-08-13,B,Flex5,8,33,10:00,18:00
N007,2025-08-13,B,Flex5,8,33,07:00,15:00
N016,2025-08-13,B,Night,12,33,20:00,08:00
N017,2025-08-13,C,Flex1,4,33,13:00,17:00
N022,2025-08-13,C,Flex1,4,33,08:00,12:00
N006,2025-08-13,C,Flex3,6,33,09:00,15:00
N010,2025-08-13,C,Flex6,12,33,07:00,19:00
N013,2025-08-13,C,Flex6,12,33,07:00,19:00
N009,2025-08-13,ICU,AM,8,33,07:00,15:00
N033,2025-08-13,ICU,AM,8,33,07:00,15:00
N027,2025-08-13,ICU,Flex2,5,33,11:00,16:00
N014,2025-08-13,ICU,Flex3,6,33,12:00,18:00
N032,2025-08-13,ICU,Flex3,6,33,07:00,13:00
N006,2025-08-13,ICU,Flex4,7,33,12:00,19:00
N023,2025-08-13,ICU,Night,12,33,20:00,08:00
N008,2025-08-13,ICU,PM,8,33,15:00,23:00
N019,2025-08-13,ICU,PM,8,33,15:00,23:00
N012,2025-08-14,A,Flex1,4,33,08:00,12:00
N034,2025-08-14,A,Flex1,4,33,07:00,11:00
N038,2025-08-14,A,Flex1,4,33,08:00,12:00
N016,2025-08-14,A,Flex3,6,33,09:00,15:00
N040,2025-08-14,A,Flex4,7,33,12:00,19:00
N005,2025-08-14,A,Flex5,8,33,09:00,17:00
N015,2025-08-14,A,Flex6,12,33,07:00,19:00
N029,2025-08-14,A,Flex6,12,33,07:00,19:00
N029,2025-08-14,A,Night,12,33,20:00,08:00
N031,2025-08-14,B,AM,8,33,07:00,15:00
N038,2025-08-14,B,AM,8,33,07:00,15:00
N009,2025-08-14,B,Flex1,4,33,12:00,16:00
N030,2025-08-14,C,AM,8,33,07:00,15:00
N024,2025-08-14,C,Flex1,4,33,11:00,15:00
N040,2025-08-14,C,Flex3,6,33,07:00,13:00
N023,2025-08-14,C,Flex5,8,33,07:00,15:00
N026,2025-08-14,C,Flex5,8,33,08:00,16:00
N028,2025-08-14,C,PM,8,33,15:00,23:00
N033,2025-08-14,ICU,AM,8,33,07:00,15:00
N021,2025-08-14,ICU,Flex1,4,33,10:00,14:00
N037,2025-08-14,ICU,Flex1,4,33,13:00,17:00
N018,2025-08-14,ICU,Flex2,5,33,09:00,14:00
N022,2025-08-14,ICU,Flex4,7,33,12:00,19:00
N023,2025-08-14,ICU,Flex4,7,33,12:00,19:00
N033,2025-08-14,ICU,Flex4,7,33,12:00,19:00
N034,2025-08-15,A,Flex1,4,33,08:00,12:00
N035,2025-08-15,A,Flex2,5,33,12:00,17:00
N012,2025-08-15,A,Flex4,7,33,12:00,19:00
N040,2025-08-15,A,Flex6,12,33,07:00,19:00
N019,2025-08-15,B,Flex1,4,33,11:00,15:00
N006,2025-08-15,B,Flex2,5,33,13:00,18:00
N010,2025-08-15,B,Flex2,5,33,13:00,18:00
N038,2025-08-15,B,Flex3,6,33,09:00,15:00
N007,2025-08-15,B,Flex4,7,33,12:00,19:00
N020,2025-08-15,B,Flex4,7,33,12:00,19:00
N007,2025-08-15,B,Flex6,12,33,07:00,19:00
N009,2025-08-15,B,Flex6,12,33,07:00,19:00
N037,2025-08-15,B,Night,12,33,20:00,08:00
N001,2025-08-15,B,PM,8,33,15:00,23:00
N008,2025-08-15,B,PM,8,33,15:00,23:00
N040,2025-08-15,C,AM,8,33,07:00,15:00
N018,2025-08-15,C,Flex2,5,33,12:00,17:00
N031,2025-08-15,C,Flex3,6,33,09:00,15:00
N013,2025-08-15,C,Flex4,7,33,12:00,19:00
N021,2025-08-15,C,Flex4,7,33,12:00,19:00
N038,2025-08-15,C,Flex4,7,33,12:00,19:00
N025,2025-08-15,C,Flex5,8,33,10:00,18:00
N027,2025-08-15,C,Flex6,12,33,07:00,19:00
N031,2025-08-15,C,Flex6,12,33,07:00,19:00
N036,2025-08-15,C,Flex6,12,33,07:00,19:00
N032,2025-08-15,C,PM,8,33,15:00,23:00
N036,2025-08-15,C,PM,8,33,15:00,23:00
N004,2025-08-15,ICU,Flex5,8,33,08:00,16:00
N006,2025-08-15,ICU,PM,8,33,15:00,23:00
N017,2025-08-15,ICU,PM,8,33,15:00,23:00
N024,2025-08-15,ICU,PM,8,33,15:00,23:00
N035,2025-08-15,ICU,PM,8,33,15:00,23:00
N036,2025-08-15,ICU,PM,8,33,15:00,23:00
N012,2025-08-16,A,AM,8,33,07:00,15:00
N002,2025-08-16,A,Flex2,5,33,08:00,13:00
N015,2025-08-16,A,Flex2,5,33,11:00,16:00
N019,2025-08-16,A,Flex4,7,33,12:00,19:00
N030,2025-08-16,A,Flex5,8,33,09:00,17:00
N002,2025-08-16,A,Flex6,12,33,07:00,19:00
N017,2025-08-16,A,Flex6,12,33,07:00,19:00
N032,2025-08-16,A,Night,12,33,20:00,08:00
N011,2025-08-16,B,Flex1,4,33,08:00,12:00
N014,2025-08-16,B,Flex2,5,33,08:00,13:00
N018,2025-08-16,B,Flex2,5,33,10:00,15:00
N031,2025-08-16,B,Flex2,5,33,11:00,16:00
N018,2025-08-16,B,Flex5,8,33,08:00,16:00
N023,2025-08-16,B,Flex6,12,33,07:00,19:00
N001,2025-08-16,B,PM,8,33,15:00,23:00
N012,2025-08-16,C,AM,8,33,07:00,15:00
N026,2025-08-16,C,AM,8,33,07:00,15:00
N025,2025-08-16,C,Flex1,4,33,10:00,14:00
N003,2025-08-16,C,Flex2,5,33,13:00,18:00
N005,2025-08-16,C,Flex2,5,33,13:00,18:00
N029,2025-08-16,C,Flex2,5,33,11:00,16:00
N012,2025-08-16,C,Flex5,8,33,08:00,16:00
N029,2025-08-16,C,Flex5,8,33,08:00,16:00
N027,2025-08-16,C,Flex6,12,33,07:00,19:00
N010,2025-08-16,C,Night,12,33,20:00,08:00
N021,2025-08-16,C,PM,8,33,15:00,23:00
N002,2025-08-16,ICU,AM,8,33,07:00,15:00
N015,2025-08-16,ICU,Flex1,4,33,09:00,13:00
N028,2025-08-16,ICU,Flex2,5,33,09:00,14:00
N029,2025-08-16,ICU,Flex4,7,33,12:00,19:00
N003,2025-08-16,ICU,Flex5,8,33,09:00,17:00
N018,2025-08-16,ICU,Flex5,8,33,07:00,15:00
N024,2025-08-16,ICU,Flex5,8,33,07:00,15:00
N003,2025-08-16,ICU,Flex6,12,33,07:00,19:00
N015,2025-08-16,ICU,PM,8,33,15:00,23:00
N037,2025-08-16,ICU,PM,8,33,15:00,23:00
N007,2025-08-17,A,AM,8,33,07:00,15:00
N024,2025-08-17,A,AM,8,33,07:00,15:00
N013,2025-08-17,A,Flex2,5,33,13:00,18:00
N024,2025-08-17,A,Flex2,5,33,10:00,15:00
N028,2025-08-17,A,Flex3,6,33,09:00,15:00
N025,2025-08-17,A,Flex4,7,33,12:00,19:00
N003,2025-08-17,A,Flex5,8,33,08:00,16:00
N030,2025-08-17,A,Flex5,8,33,07:00,15:00
N023,2025-08-17,A,Flex6,12,33,07:00,19:00
N038,2025-08-17,A,Flex6,12,33,07:00,19:00
N015,2025-08-17,A,Night,12,33,20:00,08:00
N009,2025-08-17,A,PM,8,33,15:00,23:00
N034,2025-08-17,B,AM,8,33,07:00,15:00
N008,2025-08-17,B,Flex2,5,33,11:00,16:00
N016,2025-08-17,B,Flex3,6,33,07:00,13:00
N004,2025-08-17,B,Flex4,7,33,12:00,19:00
N011,2025-08-17,B,Flex4,7,33,12:00,19:00
N032,2025-08-17,B,Flex5,8,33,10:00,18:00
N017,2025-08-17,B,Night,12,33,20:00,08:00
N031,2025-08-17,C,Flex1,4,33,09:00,13:00
N001,2025-08-17,C,Flex2,5,33,11:00,16:00
N003,2025-08-17,C,Flex3,6,33,12:00,18:00
N020,2025-08-17,C,Flex6,12,33,07:00,19:00
N022,2025-08-17,C,Flex6,12,33,07:00,19:00
N025,2025-08-17,C,Flex6,12,33,07:00,19:00
N035,2025-08-17,C,Night,12,33,20:00,08:00
N031,2025-08-17,ICU,Flex1,4,33,10:00,14:00
N011,2025-08-17,ICU,Flex6,12,33,07:00,19:00
N034,2025-08-17,ICU,Flex6,12,33,07:00,19:00
N001,2025-08-17,ICU,Night,12,33,20:00,08:00
N016,2025-08-17,ICU,Night,12,33,20:00,08:00
N021,2025-08-17,ICU,Night,12,33,20:00,08:00
N033,2025-08-17,ICU,Night,12,33,20:00,08:00
N008,2025-08-18,A,Flex1,4,34,11:00,15:00
N008,2025-08-18,A,Flex2,5,34,08:00,13:00
N010,2025-08-18,A,Flex2,5,34,09:00,14:00
N014,2025-08-18,A,Flex4,7,34,12:00,19:00
N022,2025-08-18,A,Flex5,8,34,09:00,17:00
N015,2025-08-18,A,Night,12,34,20:00,08:00
N024,2025-08-18,A,Night,12,34,20:00,08:00
N003,2025-08-18,A,PM,8,34,15:00,23:00
N028,2025-08-18,A,PM,8,34,15:00,23:00
N006,2025-08-18,B,Flex2,5,34,11:00,16:00
N018,2025-08-18,B,Flex2,5,34,13:00,18:00
N030,2025-08-18,B,Flex3,6,34,09:00,15:00
N034,2025-08-18,C,AM,8,34,07:00,15:00
N039,2025-08-18,C,AM,8,34,07:00,15:00
N033,2025-08-18,C,Flex1,4,34,10:00,14:00
N015,2025-08-18,C,Flex5,8,34,08:00,16:00
N021,2025-08-18,C,Flex6,12,34,07:00,19:00
N026,2025-08-18,C,Flex6,12,34,07:00,19:00
N004,2025-08-18,C,PM,8,34,15:00,23:00
N033,2025-08-18,ICU,Flex5,8,34,10:00,18:00
N005,2025-08-18,ICU,PM,8,34,15:00,23:00
N010,2025-08-18,ICU,PM,8,34,15:00,23:00
N010,2025-08-19,A,AM,8,34,07:00,15:00
N026,2025-08-19,A,Flex4,7,34,12:00,19:00
N006,2025-08-19,A,PM,8,34,15:00,23:00
N001,2025-08-19,B,AM,8,34,07:00,15:00
N008,2025-08-19,B,Flex1,4,34,14:00,18:00
N025,2025-08-19,B,Flex1,4,34,07:00,11:00
N013,2025-08-19,B,Flex3,6,34,07:00,13:00
N040,2025-08-19,B,Flex5,8,34,10:00,18:00
N035,2025-08-19,B,Night,12,34,20:00,08:00
N020,2025-08-19,C,AM,8,34,07:00,15:00
N014,2025-08-19,C,Flex1,4,34,07:00,11:00
N002,2025-08-19,C,Flex4,7,34,12:00,19:00
N040,2025-08-19,C,Flex5,8,34,08:00,16:00
N025,2025-08-19,C,Night,12,34,20:00,08:00
N009,2025-08-19,C,PM,8,34,15:00,23:00
N022,2025-08-19,ICU,AM,8,34,07:00,15:00
N023,2025-08-19,ICU,AM,8,34,07:00,15:00
N040,2025-08-19,ICU,Flex1,4,34,13:00,17:00
N018,2025-08-19,ICU,Flex2,5,34,11:00,16:00
N001,2025-08-19,ICU,Flex4,7,34,12:00,19:00
N036,2025-08-19,ICU,Flex4,7,34,12:00,19:00
N013,2025-08-19,ICU,Night,12,34,20:00,08:00
N018,2025-08-19,ICU,PM,8,34,15:00,23:00
N016,2025-08-20,A,AM,8,34,07:00,15:00
N039,2025-08-20,A,AM,8,34,07:00,15:00
N031,2025-08-20,A,Flex1,4,34,14:00,18:00
N027,2025-08-20,A,Flex3,6,34,08:00,14:00
N009,2025-08-20,A,Flex4,7,34,12:00,19:00
N025,2025-08-20,A,Flex5,8,34,09:00,17:00
N003,2025-08-20,A,PM,8,34,15:00,23:00
N017,2025-08-20,B,AM,8,34,07:00,15:00
N035,2025-08-20,B,Flex1,4,34,14:00,18:00
N014,2025-08-20,B,Flex2,5,34,11:00,16:00
N031,2025-08-20,B,Flex2,5,34,08:00,13:00
N005,2025-08-20,B,Flex4,7,34,12:00,19:00
N020,2025-08-20,B,Flex4,7,34,12:00,19:00
N005,2025-08-20,B,Flex5,8,34,07:00,15:00
N019,2025-08-20,B,Flex6,12,34,07:00,19:00
N005,2025-08-20,C,Flex1,4,34,07:00,11:00
N008,2025-08-20,C,Flex1,4,34,14:00,18:00
N014,2025-08-20,C,Flex3,6,34,12:00,18:00
N015,2025-08-20,C,Flex3,6,34,10:00,16:00
N014,2025-08-20,C,Flex4,7,34,12:00,19:00
N039,2025-08-20,C,Flex5,8,34,10:00,18:00
N010,2025-08-20,ICU,Flex4,7,34,12:00,19:00
N011,2025-08-20,ICU,Flex4,7,34,12:00,19:00
N021,2025-08-20,ICU,Flex4,7,34,12:00,19:00
N014,2025-08-20,ICU,Flex5,8,34,09:00,17:00
N032,2025-08-20,ICU,Night,12,34,20:00,08:00
N027,2025-08-21,A,AM,8,34,07:00,15:00
N028,2025-08-21,A,AM,8,34,07:00,15:00
N009,2025-08-21,A,Flex1,4,34,10:00,14:00
N004,2025-08-21,A,Flex2,5,34,08:00,13:00
N019,2025-08-21,A,Flex2,5,34,07:00,12:00
N023,2025-08-21,A,Flex4,7,34,12:00,19:00
